abbreviations,1name_of_disease,acuity_of_condition,PMH_include,followup_labs,comparison_followup_labs,current_labs,comparison_current_labs,other_assessment,other_plan,associated_conditions,check_missing_labs
,"Abdominal abscess, Intra-abdominal abscess",acute,,,,"WBC, LACTATE",WBC,CT abdomen showing ***,"Start Rx with ***, Surgery consult, Blood cultures",,"WBC, LACTATE"
,Abdominal compartment syndrome,acute,,,,,,,,,
,Abdominal pain,acute,,,,"AST, ALT, ALP, LIPASE, LACTATE",,CT abdomen showing ***,"NPO and IV fluids, Analgesia and antiemetrics, Serial abdominal exams","Chronic pancreatitis, Ascites",
,Accidental hypothermia,acute,,,,,,,,,
,"Acetaminophen overdose, tylenol overdose",acute,,"HEPAIGM, HEPBCORIGM, HEPBSAG, HEPCAB",,"AST, ALT, INR, ACETAMINOPHE, SALICYLATE, LACTATE, ETHANOL, GLUCOSE, HEPAIGM, HEPBCORIGM, HEPBSAG, HEPCAB",,"Amount of tylenol ingested: ***,  Intentional overdose ***","Start NAC, GI consult, Monitor liver enzymes",,"ACETAMINOPHE, SALICYLATE, LACTATE, ETHANOL, HEPAIGM, HEPBCORIGM, HEPBSAG, HEPCAB"
,Acute abdomen,acute,,,,,,,,,
,Acute appendicitis,acute,,,,,,,,,
,Acute aspiration,acute,,,,,,,,,
,"Acute asthma exacerbation, Asthma exacerbation",acute,,,,"PHBLOODPOC, PO2POC, PCO2POC, O2SATPOC, CO2, INFLUENZAA, INFLUENZAB, COVID19, RSVAG",,"C/o ***, CXR showing ***, PFTs ***, Previous Sputum Cx ***,Smoking history: [pack-year] ***","IV Methylprednisolone, Albuterol/Ipratropium nebs, O2 supp., SpO2 target ~ 90s, Start Treat. with ***, Telemetry monitoring",,
,Acute bronchitis,acute,,,,,,,,,
,Acute cervical spine trauma,acute,,,,,,,,,
,Acute cholangitis,acute,,,,"WBC, LACTATE, AST, ALT, ALKPHOS, BILITOTAL",,"CT abdomen showing ***, Transabdominal ultrasound","Start Treat. with ***,Blood cultures, NPO and IV fluids, GI/Surgery consult ***",,
,Acute conjunctivitis,acute,,,,,,,,,
CAD,Coronary artery disease,chronic,x,,,,,,,,
ACS,Acute coronary syndrome,acute,,,,,,"ECG showing ***, CXR showing ***, Last echocardiogram showing ***, Last stress test showing ***, Last LHC ***",,,
,Acute cystitis,acute,,,,,,,,,
,,,,,,,,,,,
,Acute disseminated demyelination,acute,,,,,,,,,
,Acute epididymitis,acute,,,,,,,,,
