1AAtest_name,sample,Test,test_synonym,test_unit,upper_range,lower_range,low_abnormal,high_abnormal,ready,notes
2-HR troponin,serum,2HRTROP,2Hr Trop.,ng/L,10,0,,,done,
5-hydroxyindoleacetic acid,urine,5HYDROXINDAC,5-HIAA,micromol/24-hour collectio,47,10,,,,
6-HR troponin,serum,6HRTROP,6Hr Trop.,ng/L,10,0,,,done,
6-thioguanine,blood,NOTFOUND,NOTFOUND,pmol/800 million (8 x 108) red blood cells,400,230,,,,
Acetaminophen,serum,ACETAMINOPHE,Tylenol lev.,ug/mL,30,10,,,done,can be reported as <5
"Acid phosphatase, prostatic fraction",serum,PAP,Acid Phosph.,units/mL,,0.4,,,,
"Acid phosphatase, total",serum,ACDPHOSTOT,Total Acid Phosph.,Bodansky units/mL,2,0.5,,,,
ACTH (Adrenocorticotropic hormone),plasma,ACTH,ACTH,pmol/L,13.2,2.2,,,,
Activated partial thromboplastin time (aPTT),serum,APTT,PTT,seconds,35,25,,,,
ADAMTS13 activity,serum,ADAMTS13ACT,ADAMTS activity,,,,,,,
Alanine aminotransferase,blood,ALT,ALT,U/L,35,0,,,done,
Albumin,serum,ALBUMIN,Alb.,g/dL,5.1,3.6,hypoalbuminemia,,done,
Albumin,urine,ALBUMINLEVE,24hr Urine Alb.,mg/24-hour collection,25,0,,albuminuria,done,
Albumin-to-creatinine ratio,urine,ALBCREARATIO,Alb/Creat. ratio,mg albumin/gram creatinine,30,0,,albuminuria,done,
Aldolase,serum,ALDOLASE,Aldolase,IU/mL,3,0.8,,,,
Aldosterone,plasma,ALDOSTRN,Aldosterone,ng/dL; nmol/L (SI),<21,<0.6,,,,
Aldosterone,urine,ALDOSTRONEUR,Urine Aldosterone,microg/24 hour; nmol/day (SI),19,5,,,,
"Aldosterone, Low-sodium diet (supine)",plasma,ALDOSTRN,Aldosterone,ng/dL; nmol/L (SI),≤30,≤0.8,,,,
"Aldosterone, Supine or seated",plasma,ALDOSTRN,Aldosterone,nmol/L,≤0.3,,,,,
Alkaline phosphatase,serum,ALKPHOS,ALP,U/L,144,35,,,done,
"Alkaline phosphatase, bone specific",serum,ALKPHOSBONE,ALP (bone fraction),,,,,,,
Alpha-1 antitrypsin (AAT),serum,A1AT,alpha-1-AT,mg/dL,190,100,,,done,
Alpha-1 globulin,serum,ALPHA1GLOB,Alpha1 globulin,g/dL,0.3,0.2,,,done,
Alpha-2 globulin,serum,ALPHA2GLOB,Alpha 2 globulin,g/dL,0.9,0.5,,,done,
Alpha-2-antiplasmin activity,plasma,ANTIPLASM,alpha-2-antiplasmin,,percent,115,75,,,
Alpha-amino nitrogen,urine,NOTFOUND,NOTFOUND,mg/24 hour,290,100,,,,
"Alpha-fetoprotein, tumor marker",serum,AFPTM,AFP,ng/L,6.1,0,,,done,
Amino acids,urine,NOTFOUND,NOTFOUND,mg/24-hour collection,400,200,,,,
Ammonia,blood,AMMONIA,Ammonia,umol/L,51,11,,hyperammonemia,done,
Fentanyl,urine,FNTYLQLUR,Fentanyl,,presumptive positive,negative,,,,
Amphetamine,urine,AMPHETAMINEQ,Amphetamine,,presumptive positive,negative,,,done,reported as negative or positive
Amylase,serum,AMYLASE,Amylase,U/L,100,28,,,done,
Amylase,urine,AMYLASEUR,Urine Amylase,units/hour,17,1,,,,
ANC (absolute neutrophil count),blood,NEUTROPHIL,ANC,K/uL,8,2,neutropenia,neutrophilia,done,
Androstenedione,serum,ANDROSTENEDI,Androstenedione,ng/dL; nmol/L (SI),200,30,,,Female,or ANDRODIONE
Androstenedione,serum,ANDROSTENEDI,Androstenedione,ng/dL; nmol/L (SI),150,40,,,Male,
Angiotensin-converting enzyme,serum,ANGIOTENSIN,ACE,,units/L,53,8,,,
Anion gap,serum,ANIONGAP,AG,mmol/L,13,7,,,done,
Anti-cyclic citrullinated peptide antibodies,serum,CCPABIGG,Anti-CCP,units,16,0,,,done,
Anti-double-stranded DNA antibodies,serum,DSDNAAB,anti-ds-DNA,,,negative,,,done,"DSDNATITER, reported as negative"
Anti-F-actin antibodies,serum,FACTINIGG,Anti-F-actin,U,20,0,,,done,
Anti-liver-kidney microsomal antibodies,serum,LKMICROSOM,anti-LKM,<1:20,,,,,,
Anti-myelin associated glycoprotein antibody,serum,NOTFOUND,NOTFOUND,<1:1600,,,,,,
Anti-myeloperoxidase antibodies,serum,MYELOPERAB,ANCA,unit/mL,,,,,,
Anti-smooth muscle antibodies,serum,F-ACTIN IGG,Anti-smooth muscle Ab,U,20,,,,,
Anti-thyroid peroxidase antibodies,serum,TPO,anti-TPO,IU/mL,9,0,,,done,
Anticardiolipin antibodies,serum,CARDIOLIPIN,Anticardiolipin,GPL units,20,,,,,
"Anticardiolipin antibodies, IgG",serum,CARDIOIGG,Anticardiolipin IgG,GPL units,15,,,,done,
"Anticardiolipin antibodies, IgM",serum,CARDIOIGM,Anticardiolipin IgM,MPL units,15,,,,done,
Antideoxyribonuclease B,serum,ANTIDNASEB,Anti-DNAse B,units,<280,,,,,
Antihistone antibodies,serum,HISTONE,Antihistone Ab,<1:16,,,,,,
Antimitochondrial antibodies,serum,MITOCHAB,AMA,U,20,0,,,done,less than equal to
Antinuclear antibodies,serum,ANA,ANA,,1/80,0,,,done,
Antistreptolysin O titer,serum,ANTISTREPQN,anti-ASO ab,Todd units,<200,,,,,
Antithrombin activity,serum,THROMBINIII,Antithrombin activity,%,125,80,,,done,
Antithyroglobulin antibodies,serum,THYROGLAB,Anti-thyroid Ab,<20,,,,,,
"Arterial, HCO3",blood,HCO3POC,Bicarb.,23 mEq/L,26 mEq/L,,,,,
